"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "8542ca7655cc40391652ea87b16b0352" "site/built/config.yaml" "2026-01-09"
"index.md" "f1a84f3bc3947fd160a4f619518a0fff" "site/built/index.md" "2026-01-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/1-ai-landscape.md" "d47c6a76e3de5291cda439db518af2a5" "site/built/1-ai-landscape.md" "2026-01-30"
"episodes/2-ai-assisted-coding.md" "8f01f14f3d1d90c4c80d497abfd45fc8" "site/built/2-ai-assisted-coding.md" "2026-01-29"
"episodes/3-ethics-reliability-and-security.md" "02c996203bb8b255024f47e49444c691" "site/built/3-ethics-reliability-and-security.md" "2026-01-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "fe0934f3891deec1f01334264b7cef43" "site/built/setup.md" "2026-01-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
